t_trip,P2_end,T_trip
0.11979835,117.39503,606.82488
0,0,0
4.4197983,117.39503,609.06148
8.8197984,117.39503,612.12606
15.919798,117.39503,618.15152
12.719798,117.39503,615.17381
18.919798,117.39503,621.23935
21.419798,117.39503,624.27375
23.719798,117.39503,627.33548
25.619798,117.39503,630.34607
28.819798,117.39503,636.39282
27.419798,117.39503,633.50355
30.219798,117.39503,639.4005
31.719798,117.39503,642.52767
34.819798,117.39503,648.50966
33.219798,117.39503,645.5112
36.519798,117.39503,651.55396
38.319798,117.39503,654.69415
41.919798,117.39503,660.71682
40.119798,117.39503,657.7002
43.519798,117.39503,663.69893
45.219798,117.39503,666.82244
48.619798,117.39503,672.75804
46.819798,117.39503,669.75701
50.119798,117.39503,679.89597
49.919798,117.39503,676.36637
50.419798,117.39503,686.70492
50.319798,117.39503,684.44105
50.719798,117.39503,692.22873
50.519798,117.39503,688.79313
50.919798,117.39503,694.68214
51.319798,117.39503,697.39482
0,0,0
0.11979835,118.72403,606.82488
8.8197984,118.72403,612.12606
4.4197983,118.72403,609.06148
15.919798,118.72403,618.15152
12.719798,118.72403,615.17381
21.419798,118.72403,624.27375
18.919798,118.72403,621.23935
23.719798,118.72403,627.33548
25.619798,118.72403,630.34607
28.819798,118.72403,636.39282
27.419798,118.72403,633.50355
30.219798,118.72403,639.4005
31.719798,118.72403,642.52767
33.219798,118.72403,645.5112
34.819798,118.72403,648.50966
36.519798,118.72403,651.55396
38.319798,118.72403,654.69415
40.119798,118.72403,657.7002
41.919798,118.72403,660.71682
45.219798,118.72403,666.82244
43.519798,118.72403,663.69893
46.819798,118.72403,669.75701
48.619798,118.72403,672.75804
49.919798,118.72403,676.36637
50.119798,118.72403,679.89597
50.319798,118.72403,684.44099
50.419798,118.72403,686.70492
50.519798,118.72403,688.79313
50.719798,118.72403,692.22873
50.919798,118.72403,694.68214
51.319798,118.72403,697.39482
0,0,0
0.11979835,120.05303,606.82488
4.4197983,120.05303,609.06148
8.8197984,120.05303,612.12606
15.919798,120.05303,618.15152
12.719798,120.05303,615.17381
18.919798,120.05303,621.23935
21.419798,120.05303,624.27375
23.719798,120.05303,627.33548
25.619798,120.05303,630.34607
27.419798,120.05303,633.50349
28.819798,120.05303,636.39282
30.219798,120.05303,639.4005
31.719798,120.05303,642.52767
33.219798,120.05303,645.5112
34.819798,120.05303,648.50966
36.519798,120.05303,651.55396
38.319798,120.05303,654.69415
40.119798,120.05303,657.7002
41.919798,120.05303,660.71682
43.519798,120.05303,663.69893
45.219798,120.05303,666.82237
46.819798,120.05303,669.75701
48.619798,120.05303,672.75804
50.119798,120.05303,679.89597
49.919798,120.05303,676.36637
50.319798,120.05303,684.44099
50.419798,120.05303,686.70492
50.719798,120.05303,692.22873
50.519798,120.05303,688.79313
51.319798,120.05303,697.39482
50.919798,120.05303,694.68214
0,0,0
0.11979835,121.38203,606.82488
4.4197983,121.38203,609.06148
8.8197984,121.38203,612.12606
12.719798,121.38203,615.17381
15.919798,121.38203,618.15152
21.419798,121.38203,624.27375
18.919798,121.38203,621.23935
23.719798,121.38203,627.33548
25.619798,121.38203,630.34607
27.419798,121.38203,633.50349
28.819798,121.38203,636.39282
31.719798,121.38203,642.52767
30.219798,121.38203,639.4005
34.819798,121.38203,648.50966
33.219798,121.38203,645.5112
36.519798,121.38203,651.55396
38.319798,121.38203,654.69408
40.119798,121.38203,657.7002
41.919798,121.38203,660.71682
43.519798,121.38203,663.69893
45.219798,121.38203,666.82237
48.619798,121.38203,672.75804
46.819798,121.38203,669.75701
50.119798,121.38203,679.89597
49.919798,121.38203,676.36637
50.319798,121.38203,684.44092
50.419798,121.38203,686.70492
50.719798,121.38203,692.22873
50.519798,121.38203,688.79313
50.919798,121.38203,694.68214
51.319798,121.38203,697.39482
0.11979835,122.71103,606.82482
0,0,0
4.4197983,122.71103,609.06148
8.8197984,122.71103,612.12606
12.719798,122.71103,615.17375
15.919798,122.71103,618.15152
18.919798,122.71103,621.23935
21.419798,122.71103,624.27375
23.719798,122.71103,627.33548
25.619798,122.71103,630.34607
27.419798,122.71103,633.50349
28.819798,122.71103,636.39282
30.219798,122.71103,639.4005
31.719798,122.71103,642.52767
34.819798,122.71103,648.50966
33.219798,122.71103,645.5112
38.319798,122.71103,654.69408
36.519798,122.71103,651.55396
40.119798,122.71103,657.7002
41.919798,122.71103,660.71682
45.219798,122.71103,666.82237
43.519798,122.71103,663.69893
48.619798,122.71103,672.75804
46.819798,122.71103,669.75701
50.119798,122.71103,679.89597
49.919798,122.71103,676.36637
50.319798,122.71103,684.44092
50.419798,122.71103,686.70485
50.519798,122.71103,688.79313
50.719798,122.71103,692.22873
50.919798,122.71103,694.68214
51.319798,122.71103,697.39475
0,0,0
0.11979835,124.04003,606.82482
8.8197984,124.04003,612.12606
4.4197983,124.04003,609.06148
12.719798,124.04003,615.17375
15.919798,124.04003,618.15152
18.919798,124.04003,621.23935
21.419798,124.04003,624.27375
25.619798,124.04003,630.34607
23.719798,124.04003,627.33548
28.819798,124.04003,636.39282
27.419798,124.04003,633.50349
30.219798,124.04003,639.4005
31.719798,124.04003,642.52767
33.219798,124.04003,645.5112
34.819798,124.04003,648.50966
36.519798,124.04003,651.55396
38.319798,124.04003,654.69408
40.119798,124.04003,657.7002
41.919798,124.04003,660.71682
43.519798,124.04003,663.69893
45.219798,124.04003,666.82237
48.619798,124.04003,672.75804
46.819798,124.04003,669.75701
50.119798,124.04003,679.89597
49.919798,124.04003,676.36637
50.319798,124.04003,684.44092
50.419798,124.04003,686.70485
50.719798,124.04003,692.22873
50.519798,124.04003,688.79313
50.919798,124.04003,694.68214
51.319798,124.04003,697.39475
0.11979835,125.36903,606.82482
0,0,0
4.4197983,125.36903,609.06148
8.8197984,125.36903,612.12606
15.919798,125.36903,618.15152
12.719798,125.36903,615.17375
18.919798,125.36903,621.23935
21.419798,125.36903,624.27375
23.719798,125.36903,627.33548
25.619798,125.36903,630.34607
27.419798,125.36903,633.50342
28.819798,125.36903,636.39282
31.719798,125.36903,642.52767
30.219798,125.36903,639.4005
33.219798,125.36903,645.5112
34.819798,125.36903,648.50966
36.519798,125.36903,651.55396
38.319798,125.36903,654.69408
41.919798,125.36903,660.71682
40.119798,125.36903,657.7002
43.519798,125.36903,663.69893
45.219798,125.36903,666.82237
46.819798,125.36903,669.75701
48.619798,125.36903,672.75804
50.119798,125.36903,679.89597
49.919798,125.36903,676.36637
50.319798,125.36903,684.44085
50.419798,125.36903,686.70485
50.519798,125.36903,688.79313
50.719798,125.36903,692.22873
50.919798,125.36903,694.68214
51.319798,125.36903,697.39475
0,0,0
0.11979835,126.69804,606.82482
4.4197983,126.69804,609.06148
8.8197984,126.69804,612.12606
12.719798,126.69804,615.17375
15.919798,126.69804,618.15152
18.919798,126.69804,621.23935
21.419798,126.69804,624.27375
23.719798,126.69804,627.33548
25.619798,126.69804,630.34607
28.819798,126.69804,636.39282
27.419798,126.69804,633.50342
31.719798,126.69804,642.52767
30.219798,126.69804,639.4005
33.219798,126.69804,645.5112
34.819798,126.69804,648.50966
36.519798,126.69804,651.55396
38.319798,126.69804,654.69408
41.919798,126.69804,660.71682
40.119798,126.69804,657.7002
43.519798,126.69804,663.69893
45.219798,126.69804,666.82237
48.619798,126.69804,672.75804
46.819798,126.69804,669.75701
49.919798,126.69804,676.36637
50.119798,126.69804,679.89597
50.319798,126.69804,684.44085
50.419798,126.69804,686.70485
50.519798,126.69804,688.79313
50.719798,126.69804,692.22873
50.919798,126.69804,694.68214
51.319798,126.69804,697.39475
0,0,0
0.11979835,128.02704,606.82482
4.4197983,128.02704,609.06148
8.8197984,128.02704,612.12606
12.719798,128.02704,615.17375
15.919798,128.02704,618.15152
18.919798,128.02704,621.23935
21.419798,128.02704,624.27375
23.719798,128.02704,627.33541
25.619798,128.02704,630.34607
27.419798,128.02704,633.50342
28.819798,128.02704,636.39282
30.219798,128.02704,639.4005
31.719798,128.02704,642.52767
33.219798,128.02704,645.5112
34.819798,128.02704,648.50966
38.319798,128.02704,654.69408
36.519798,128.02704,651.55396
40.119798,128.02704,657.7002
41.919798,128.02704,660.71682
43.519798,128.02704,663.69893
45.219798,128.02704,666.82231
46.819798,128.02704,669.75701
48.619798,128.02704,672.75804
49.919798,128.02704,676.36637
50.119798,128.02704,679.89597
50.319798,128.02704,684.44085
50.419798,128.02704,686.70485
50.519798,128.02704,688.79313
50.719798,128.02704,692.22873
50.919798,128.02704,694.68207
51.319798,128.02704,697.39475
0,0,0
0.11979835,129.35603,606.82482
4.4197983,129.35603,609.06148
8.8197984,129.35603,612.12606
12.719798,129.35603,615.17375
15.919798,129.35603,618.15152
18.919798,129.35603,621.23935
21.419798,129.35603,624.27375
23.719798,129.35603,627.33541
25.619798,129.35603,630.34607
27.419798,129.35603,633.50342
28.819798,129.35603,636.39282
30.219798,129.35603,639.4005
31.719798,129.35603,642.52767
33.219798,129.35603,645.5112
34.819798,129.35603,648.50966
36.519798,129.35603,651.55396
38.319798,129.35603,654.69408
40.119798,129.35603,657.70013
41.919798,129.35603,660.71682
43.519798,129.35603,663.69893
45.219798,129.35603,666.82231
48.619798,129.35603,672.75804
46.819798,129.35603,669.75701
49.919798,129.35603,676.36637
50.119798,129.35603,679.89597
50.319798,129.35603,684.44078
50.419798,129.35603,686.70485
50.519798,129.35603,688.79313
50.919798,129.35603,694.68207
50.719798,129.35603,692.22866
51.319798,129.35603,697.39468
0,0,0
0.11979835,130.68503,606.82475
4.4197983,130.68503,609.06148
12.719798,130.68503,615.17375
8.8197984,130.68503,612.12606
18.919798,130.68503,621.23935
15.919798,130.68503,618.15152
21.419798,130.68503,624.27375
23.719798,130.68503,627.33541
25.619798,130.68503,630.34607
27.419798,130.68503,633.50342
28.819798,130.68503,636.39282
30.219798,130.68503,639.4005
31.719798,130.68503,642.52767
33.219798,130.68503,645.5112
36.519798,130.68503,651.55396
34.819798,130.68503,648.50966
40.119798,130.68503,657.70013
38.319798,130.68503,654.69408
41.919798,130.68503,660.71682
43.519798,130.68503,663.69893
45.219798,130.68503,666.82231
46.819798,130.68503,669.75701
49.919798,130.68503,676.36637
48.619798,130.68503,672.75804
50.319798,130.68503,684.44078
50.119798,130.68503,679.89597
50.419798,130.68503,686.70485
50.519798,130.68503,688.79313
50.919798,130.68503,694.68207
50.719798,130.68503,692.22866
51.319798,130.68503,697.39468
0,0,0
0.11979835,132.01404,606.82475
4.4197983,132.01404,609.06148
8.8197984,132.01404,612.12606
12.719798,132.01404,615.17375
18.919798,132.01404,621.23935
15.919798,132.01404,618.15152
21.419798,132.01404,624.27375
23.719798,132.01404,627.33541
25.619798,132.01404,630.34607
27.419798,132.01404,633.50342
28.819798,132.01404,636.39282
30.219798,132.01404,639.4005
31.719798,132.01404,642.52767
33.219798,132.01404,645.5112
34.819798,132.01404,648.50966
36.519798,132.01404,651.55396
38.319798,132.01404,654.69408
40.119798,132.01404,657.70013
43.519798,132.01404,663.69893
41.919798,132.01404,660.71682
45.219798,132.01404,666.82231
46.819798,132.01404,669.75701
49.919798,132.01404,676.36637
48.619798,132.01404,672.75804
50.119798,132.01404,679.89597
50.319798,132.01404,684.44071
50.419798,132.01404,686.70485
50.519798,132.01404,688.79313
50.719798,132.01404,692.22866
50.919798,132.01404,694.68207
0,0,0
51.319798,132.01404,697.39468
4.4197983,133.34303,609.06148
0.11979835,133.34303,606.82475
8.8197984,133.34303,612.12606
12.719798,133.34303,615.17375
18.919798,133.34303,621.23935
15.919798,133.34303,618.15152
23.719798,133.34303,627.33541
21.419798,133.34303,624.27375
25.619798,133.34303,630.34607
27.419798,133.34303,633.50335
28.819798,133.34303,636.39282
30.219798,133.34303,639.4005
33.219798,133.34303,645.5112
31.719798,133.34303,642.52767
34.819798,133.34303,648.50966
36.519798,133.34303,651.55396
38.319798,133.34303,654.69401
40.119798,133.34303,657.70013
41.919798,133.34303,660.71682
43.519798,133.34303,663.69893
46.819798,133.34303,669.75701
45.219798,133.34303,666.82231
49.919798,133.34303,676.36637
48.619798,133.34303,672.75804
50.119798,133.34303,679.89597
50.319798,133.34303,684.44071
50.419798,133.34303,686.70485
50.519798,133.34303,688.79313
50.919798,133.34303,694.68207
50.719798,133.34303,692.22866
51.319798,133.34303,697.39468
0,0,0
0.11979835,134.67204,606.82475
4.4197983,134.67204,609.06148
8.8197984,134.67204,612.12606
12.719798,134.67204,615.17375
15.919798,134.67204,618.15152
18.919798,134.67204,621.23935
23.719798,134.67204,627.33541
21.419798,134.67204,624.27375
27.419798,134.67204,633.50335
25.619798,134.67204,630.34607
30.219798,134.67204,639.4005
28.819798,134.67204,636.39282
33.219798,134.67204,645.5112
31.719798,134.67204,642.52767
34.819798,134.67204,648.50966
36.519798,134.67204,651.55396
40.119798,134.67204,657.70013
38.319798,134.67204,654.69401
43.519798,134.67204,663.69893
41.919798,134.67204,660.71682
46.819798,134.67204,669.75701
45.219798,134.67204,666.82231
49.919798,134.67204,676.36637
48.619798,134.67204,672.75804
50.319798,134.67204,684.44071
50.119798,134.67204,679.89597
50.519798,134.67204,688.79313
50.419798,134.67204,686.70478
50.919798,134.67204,694.68207
50.719798,134.67204,692.22866
0,0,0
51.319798,134.67204,697.39468
0.11979835,136.00104,606.82475
4.4197983,136.00104,609.06148
8.8197984,136.00104,612.12606
12.719798,136.00104,615.17375
18.919798,136.00104,621.23935
15.919798,136.00104,618.15152
23.719798,136.00104,627.33541
21.419798,136.00104,624.27375
27.419798,136.00104,633.50335
25.619798,136.00104,630.34607
30.219798,136.00104,639.4005
28.819798,136.00104,636.39282
31.719798,136.00104,642.52767
33.219798,136.00104,645.5112
34.819798,136.00104,648.50966
36.519798,136.00104,651.55396
40.119798,136.00104,657.70013
38.319798,136.00104,654.69401
41.919798,136.00104,660.71682
43.519798,136.00104,663.69893
45.219798,136.00104,666.82224
46.819798,136.00104,669.75701
49.919798,136.00104,676.36637
48.619798,136.00104,672.75804
50.319798,136.00104,684.44065
50.119798,136.00104,679.89597
50.519798,136.00104,688.79313
50.419798,136.00104,686.70478
50.919798,136.00104,694.68207
50.719798,136.00104,692.22866
51.319798,136.00104,697.39461
0,0,0
0.11979835,137.33003,606.82475
4.4197983,137.33003,609.06148
8.8197984,137.33003,612.12606
12.719798,137.33003,615.17375
18.919798,137.33003,621.23935
15.919798,137.33003,618.15152
21.419798,137.33003,624.27375
23.719798,137.33003,627.33541
27.419798,137.33003,633.50335
25.619798,137.33003,630.34607
30.219798,137.33003,639.4005
28.819798,137.33003,636.39282
31.719798,137.33003,642.52767
33.219798,137.33003,645.5112
36.519798,137.33003,651.55396
34.819798,137.33003,648.50966
40.119798,137.33003,657.70013
38.319798,137.33003,654.69401
43.519798,137.33003,663.69893
41.919798,137.33003,660.71682
46.819798,137.33003,669.75701
45.219798,137.33003,666.82224
48.619798,137.33003,672.75804
49.919798,137.33003,676.36637
50.119798,137.33003,679.89597
50.319798,137.33003,684.44065
50.519798,137.33003,688.79313
50.419798,137.33003,686.70478
50.719798,137.33003,692.22866
50.919798,137.33003,694.68207
51.319798,137.33003,697.39461
